#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= 	"countries/rebels.txt"
BHO		="countries/Bhopal.txt"
BIK		="countries/Bikaner.txt"
BUN		="countries/Bundelkhand.txt"
GWA		="countries/Gwailor.txt"
HYD		="countries/Hyderabad.txt"
IND		="countries/Indore.txt"
JAI		="countries/Jaipur.txt"
JAS		="countries/Jaisalmer.txt"
JOD		="countries/Jodhpur.txt"
KAL		="countries/Kalat.txt"
KAS		="countries/Kashmir.txt"
KUT		="countries/Kutch.txt"
LAD		="countries/Ladakh.txt"
MAK		="countries/Makran.txt"
MEW		="countries/Mewar.txt"
MYS		="countries/Mysore.txt"
NAG		="countries/Nagpur.txt"
NEP		="countries/Nepal.txt"
ORI		="countries/Orissa.txt"
PNJ		="countries/Panjab.txt"
SHI		="countries/Shimla.txt"
SIK		="countries/Sikkim.txt"
SIN		="countries/Sind.txt"
TRA		="countries/Travancore.txt"

# Eastern Asia
ATJ		="countries/Atjeh.txt"
BAL		="countries/Bali.txt"
BHU		="countries/Bhutan.txt"
BRU		="countries/Brunei.txt"
BUR		="countries/Burma.txt"
CAM		="countries/Cambodia.txt"
CHI		="countries/China.txt"
DAI		="countries/Dai Viet.txt"
JAV		="countries/Java.txt"
KOR		="countries/Korea.txt"
LUA		="countries/Luang Prabang.txt"
JOH		="countries/Johore.txt"
SIA		="countries/Siam.txt"
TIB		="countries/Tibet.txt"
MGL		="countries/Mongolia.txt"
WIA		="countries/Wiang Chhan.txt"
PHL		="countries/Philippines.txt"
MCK		="countries/Manchukuo.txt"
GXI		="countries/Guangxi Clique.txt"
SXI		="countries/Shanxi.txt"
YNN		="countries/Yunnan.txt"
XBI		="countries/Xibei San Ma.txt"
XIN		="countries/Xinjiang.txt"

# North America
CAL		="countries/Californian Republic.txt"
CAN		="countries/Canada.txt"
CHE		="countries/Cherokee.txt"
COL		="countries/Columbia.txt"
COS		="countries/Costa Rica.txt"
CSA		="countries/CSA.txt"
CUB		="countries/Cuba.txt"
DES		="countries/Deseret.txt"
DOM		="countries/Dominican Republic.txt"
ELS		="countries/El Salvador.txt"
GUA		="countries/Guatemala.txt"
HAI		="countries/Haiti.txt"
HAW		="countries/Hawaii.txt"
MAN		="countries/Manhattan Commune.txt"
MEX		="countries/Mexico.txt"
MTC		="countries/Metis Confederacy.txt"
HON		="countries/Honduras.txt"
NEN		="countries/New England.txt"
NEW		="countries/Newfoundland.txt"
NIC		="countries/Nicaragua.txt"
PNM		="countries/Panama.txt"
QUE		="countries/Quebec.txt"
TEX		="countries/Texas.txt"
UCA		="countries/United States of Central America.txt"

# South America
ARG		="countries/Argentina.txt"
BOL		="countries/Bolivia.txt"
BRZ		="countries/Brazil.txt"
CHL		="countries/Chile.txt"
CLM		="countries/Colombia.txt"
ECU		="countries/Ecuador.txt"
PEU		="countries/Peru.txt"
PRG		="countries/Paraguay.txt"
URU		="countries/Uruguay.txt"
VNZ		="countries/Venezuela.txt"

# Australasia
AST		="countries/Australia.txt"
NZL		="countries/New Zealand.txt"


#new for 1.2
ISR		="countries/Israel.txt"
BYZ		="countries/Byzantium.txt"
ICL		="countries/Iceland.txt"
BAB		="countries/Babylonia.txt"

#new for AHD
TPG		="countries/Taiping.txt"

#AHD 2.3
ARA		="countries/Arabia.txt"
UBD		= "countries/United Baltic Provinces.txt"
BYE		= "countries/Belarus.txt"
PLC		= "countries/Poland-Lithuania.txt"
GCO		="countries/Gran Colombia.txt"

##HoD
JAN 	= "countries/JanMayen.txt"

########## Victoria Universalis ##########

##West Africa
ADR		= "countries/Adrar.txt"
ARO		= "countries/Aro.txt"
ASH		= "countries/Ashanti.txt"
BAG		= "countries/Bagirmi.txt"
BEN		= "countries/Benin.txt"
BRG		= "countries/Borgu.txt"
DAH		= "countries/Dahomey.txt"
DAM		= "countries/Damagaram.txt"
DAR		= "countries/Darfur.txt"
DND		= "countries/Dendi.txt"
GBU		= "countries/Gabu.txt"
JAL		= "countries/Jallon.txt"
KBO		= "countries/Kanem-Bornu.txt"
KNG		= "countries/Kong.txt"
MAS		= "countries/Massina.txt"
MLI		= "countries/Mali.txt"
MOS		= "countries/Mossi.txt"
OYO 	= "countries/Oyo.txt"
SEG		= "countries/Segu.txt"
TOO		= "countries/Tooro.txt"
TOU		= "countries/Toucouleur.txt"
WAD		= "countries/Wadai.txt"
WOL		= "countries/Wolof.txt"


##East Africa
AGC		= "countries/Angoche.txt"
ACH		= "countries/Acholi.txt"
AWS		= "countries/Awsa.txt"
BUG		= "countries/Buganda.txt"
GON		= "countries/Gonder.txt"
HAR		= "countries/Harar.txt"
GAZ		= "countries/Gaza.txt"
GEL		= "countries/Geledi.txt"
GJM		= "countries/Gojjam.txt"
HEH		= "countries/Hehe.txt"
KAF		= "countries/Kaffa.txt"
KIK		= "countries/Kikuyu.txt"
MAJ		= "countries/Majeerteen.txt"
MAI		= "countries/Masai.txt"
SHW		= "countries/Shewa.txt"
SOM		= "countries/Somalia.txt"
SID		= "countries/Sidama.txt"
SUD		= "countries/Sudan.txt"
TIG		= "countries/Tigray.txt"
UNY		= "countries/Unyamwezi.txt"
WRL 	= "countries/Warsangali.txt"

##Central Africa
AZA		= "countries/Azande.txt"
BGA		= "countries/Bangala.txt"
BST		= "countries/Baroste.txt"
CHW		= "countries/Chokwe.txt"
DUA		= "countries/Duala.txt"
FNG		= "countries/Fang.txt"
KON		= "countries/Kongo.txt"
KUB		= "countries/Kuba.txt"
KZB		= "countries/Kazembe.txt"
LBA		= "countries/Luba.txt"
LOA		= "countries/Loango.txt"
MNB		= "countries/Mangbetu.txt"
OVB		= "countries/Ovimbundu.txt"

##South Africa
BSH		= "countries/Basotho.txt"
HER		= "countries/Herero.txt"
MAT		= "countries/Matabele.txt"
MSH		= "countries/Mashona.txt"
NMA		= "countries/Nama.txt"
TSW		= "countries/Tswana.txt"
XHO		= "countries/Xhosa.txt"

##Europe
DNB		= "countries/Danubian Federation.txt"
BGR		= "countries/Bulgaria-Romania.txt"
BSQ		= "countries/Basqueland.txt"

##North America
WIF 	= "countries/West Indies Federation.txt"
RPL		= "countries/Rupert's Land.txt"
YUC		= "countries/Yucatan.txt"

##Asia
CHK		= "countries/Champasak.txt"
HUI		= "countries/Anhui.txt"
SZC		= "countries/Sichuan.txt"
HNN		= "countries/Hunan.txt"
GUZ		= "countries/Guizhou.txt"
GNG		= "countries/Guangdong.txt"
ZHI		= "countries/Zhili.txt"
KMT		= "countries/Nationalist China.txt"
TKG		= "countries/Shogunate Japan.txt"
IMG		= "countries/Inner Mongolia.txt"
QNG		= "countries/Qing China.txt"
IDC		= "countries/Indochina.txt"

##India
HNS 	= "countries/Hindustan.txt"
ASM		= "countries/Assam.txt"
BNG		= "countries/Bengal.txt"
BIH		= "countries/Bihar.txt"
CRL		= "countries/Chitral.txt"
EIC		= "countries/East India Company.txt"
KRN		= "countries/Karnatak.txt"
MAH		= "countries/Maharashtra.txt"
PAK		= "countries/Pakistan.txt"
SRI		= "countries/Sri Lanka.txt"

##South America
ARC		= "countries/Argentine Confederation.txt"
BAH		= "countries/Bahia.txt"
CRT		= "countries/Corrientes.txt"
ENT		= "countries/Entre Rios.txt"
GUY		= "countries/Guyana.txt"
GRP		= "countries/Grao-Para.txt"
LPL		= "countries/La Plata.txt"
MRN		= "countries/Maranhao.txt"
PBC		= "countries/Peru-Bolivia Confederation.txt"
PNB		= "countries/Pernambuco.txt"
RGS		= "countries/Riograndense Republic.txt"
SBA		= "countries/Buenos Aires.txt"

##Central Asia
BDK		= "countries/Badakhshan.txt"
CIR		= "countries/Circassia.txt"
DAG		= "countries/Dagestan.txt"
HRT		= "countries/Herat.txt"
KAZ		= "countries/Kazakhstan.txt"
KND		= "countries/Kandahar.txt"
MYN		= "countries/Maymana.txt"
TKM		= "countries/Turkmenistan.txt"
TRK		= "countries/Turkestan.txt"
KHZ		= "countries/Khuzestan.txt"
KHR		= "countries/Khorasan.txt"

##Middle East
BHR		= "countries/Bahrain.txt"
SYR		= "countries/Syria.txt"
HAL		= "countries/Hail.txt"
NYE		= "countries/North Yemen.txt"
KTH		= "countries/Kathiri.txt"
JOR		= "countries/Jordan.txt"
KDS		= "countries/Kurdistan.txt"

##Indonesia
DJA		= "countries/Jambi.txt"
INO		= "countries/Indonesia.txt"
KLM		= "countries/Kalimantan.txt"
KTI		= "countries/Kutai.txt"
LAN		= "countries/Lanfang.txt"
MAL		= "countries/Maluku.txt"
PNK		= "countries/Pontianak.txt"
PUA		= "countries/Papua New Guinea.txt"
SAK		= "countries/Siak.txt"
SBS		= "countries/Sintang.txt"
SLW		= "countries/Sulawesi.txt"
SUL		= "countries/Sulu.txt"
SWK		= "countries/Sarawak.txt"
TMR		= "countries/Timor.txt"

##Utility Tags
CIV		= "countries/Civilizing.txt"
FWR		= "countries/Fake War.txt"
GHO		= "countries/Ghost Country.txt"
PRO		= "countries/Province Flag.txt"
SMA		= "countries/Small State CB.txt"
MST		= "countries/Medium State CB.txt"
NAV		= "countries/Naval Base Flag.txt"
NAM		= "countries/North America.txt"
SAM		= "countries/South America.txt"
EUR		= "countries/Europe.txt"

##HoD Dominions
dynamic_tags  = yes # any tags after this is considered dynamic dominions
